,0,1,2,3,4
C1=C[NH2+]CCC1,0.0,1.0,0.0,6.0,3.499118803796052
C1=CC2C=CCC(C=C1)NC2,1.0,0.0,0.0,11.0,6.289153888630247
C1=CC[NH2+]CCC1,0.0,1.0,0.0,7.0,4.1921396226705365
C1CCNCNCC1,2.0,0.0,0.0,8.0,4.897182762631763
C1CC2CNCC(C1)NC2,2.0,0.0,0.0,10.0,5.644863801825048
C1C[N-]NC1,1.0,-1.0,0.0,5.0,2.761431139962308
C1CSCCN1,2.0,0.0,0.0,6.0,3.706556902924922
C1CCC1,0.0,0.0,0.0,4.0,2.1411178312356394
C1=NNSC1,3.0,0.0,0.0,5.0,2.9460790699413133
C1=NC=NCC1,2.0,0.0,0.0,6.0,3.4303016863856732
C1=NSN=C1,3.0,0.0,5.0,0.0,2.828143765997739
C1=COC=C1,1.0,0.0,5.0,0.0,2.572568769996631
C1NCC2COCC1C2,2.0,0.0,0.0,9.0,5.033369331216573
C1=CC2C=CC1CC2,0.0,0.0,0.0,8.0,4.2944463480054065
C1=NN=NC1,3.0,0.0,0.0,5.0,2.6247676530462636
C1=CCCSCCC1,1.0,0.0,0.0,8.0,5.1495858533241545
C1=CNNCC1,2.0,0.0,0.0,6.0,3.4559636282861304
C1C[NH2+]C[NH2+]1,0.0,2.0,0.0,5.0,2.766359418465849
C1=CC2CCCC1CC2,0.0,0.0,0.0,9.0,5.0413579568327425
C1=CSCC1,1.0,0.0,0.0,5.0,2.9865741283513385
N1NNN1,4.0,0.0,0.0,4.0,1.979899875845356
C1=CN=NC=N1,3.0,0.0,6.0,0.0,3.3300916520256756
C=[NH2+],0.0,1.0,0.0,0.0,0.9053852231442422
C1COPOC1,2.0,0.0,0.0,6.0,3.578491838920315
C1N=[NH+]CN1,2.0,1.0,0.0,5.0,2.672397995442329
C1=CCSC1,1.0,0.0,0.0,5.0,2.9971417319808884
C1COCCOCCOCCN1,4.0,0.0,0.0,12.0,7.830594976782192
C1=CN=[SH]CC1,1.0,0.0,0.0,6.0,3.7060679727188153
C1COCC[NH2+]1,1.0,1.0,0.0,6.0,3.431792447235604
C1=CCC=CC1,0.0,0.0,0.0,6.0,3.4968559475993386
C1CC2C[NH2+]CC1O2,1.0,1.0,0.0,8.0,4.3279010623014775
C1CNNCNN1,4.0,0.0,0.0,7.0,4.050689370151726
C1=CN=CN=C1,2.0,0.0,6.0,0.0,3.357511862769229
C1=CC[NH2+]CC1,0.0,1.0,0.0,6.0,3.494225556698601
C1=CNCN=C1,2.0,0.0,0.0,6.0,3.4410335730277275
C1=NC[NH+]=C1,1.0,1.0,0.0,5.0,2.6411543593657294
C[NH3+],0.0,1.0,0.0,0.0,1.0260621728781552
C1=CCCC=CC1,0.0,0.0,0.0,7.0,4.227892189553772
C1=NSN=CC1,3.0,0.0,0.0,6.0,3.5797091933918614
C1=NNCNN1,4.0,0.0,0.0,6.0,3.394209575864217
C1=NSCCN1,3.0,0.0,0.0,6.0,3.6631475776706424
C1=NNCCS1,3.0,0.0,0.0,6.0,3.658873634643257
C1=COC=NC1,2.0,0.0,0.0,6.0,3.426918602179474
C1CC[NH2+]CC1,0.0,1.0,0.0,6.0,3.5320464424369233
C1=[NH+]CSC1,1.0,1.0,0.0,5.0,2.965490088444699
C1=NN=CNC1,3.0,0.0,0.0,6.0,3.417553240319915
C1CSCN1,2.0,0.0,0.0,5.0,3.0050334347590937
C1CCCC1,0.0,0.0,0.0,5.0,2.8535822095605385
C1=COCCN=C1,2.0,0.0,0.0,7.0,4.160248977755438
C1=NCSN1,3.0,0.0,0.0,5.0,2.940499123319173
C1CC2C[NH2+]CC(C1)C2,0.0,1.0,0.0,9.0,5.088801509697286
C1=NCNC1,2.0,0.0,0.0,5.0,2.7043160491898037
C1=NC[NH2+]C1,1.0,1.0,0.0,5.0,2.7043160491898037
C1=NC=[NH+]CN1,2.0,1.0,0.0,6.0,3.410143836723968
C1COCON1,3.0,0.0,0.0,6.0,3.326875737514766
C1=[NH+]CNN1,2.0,1.0,0.0,5.0,2.669230774081462
C1COCCOCCOCCOCCOCCO1,6.0,0.0,0.0,18.0,13.454471496011575
C1=CNSCC1,2.0,0.0,0.0,6.0,3.691895941261697
C1NNC[NH2+]1,2.0,1.0,0.0,5.0,2.72350412652627
C1CSC1,1.0,0.0,0.0,4.0,2.353993033855251
C1=COCCN1,2.0,0.0,0.0,6.0,3.450191415895965
C1NCSCN1,3.0,0.0,0.0,6.0,3.64407883506248
C1=CCC[NH2+]CC1,0.0,1.0,0.0,7.0,4.196527070241792
C1=CCNCC1,1.0,0.0,0.0,6.0,3.494225556698601
C1N=NN=N1,4.0,0.0,0.0,5.0,2.6034708690356076
C1=CC=C2CCCCC(=C1)C2,0.0,0.0,0.0,11.0,6.699444277425736
C1CNCCOC1,2.0,0.0,0.0,7.0,4.116698894761731
C1=NCCCSC1,2.0,0.0,0.0,7.0,4.373875557973686
N=N,2.0,0.0,0.0,0.0,0.879295576699213
N=O,2.0,0.0,0.0,0.0,0.8433071439638073
C1=CN=NC1,2.0,0.0,0.0,5.0,2.6462322259977547
C1=N[NH]N=C1,2.0,0.0,5.0,0.0,2.554828598807962
C1=CSC1,1.0,0.0,0.0,4.0,2.262126711023564
N=S,2.0,0.0,0.0,0.0,0.9877622431630699
N=P,1.0,0.0,0.0,0.0,1.142138100414979
C1CSCCSCCCSCCSC1,4.0,0.0,0.0,14.0,10.918181068442083
C1=NN=C[NH]1,2.0,0.0,5.0,0.0,2.5499815418817744
C1=N[NH+]=CSC1,2.0,1.0,0.0,6.0,3.604279184074739
C1=CC2CCC1NN2,2.0,0.0,0.0,8.0,4.269123019918138
C1CCC2CCC(CC1)C2,0.0,0.0,0.0,10.0,5.903176360109223
C1=NCNPN1,3.0,0.0,0.0,6.0,3.634677195481345
C1COCN1,2.0,0.0,0.0,5.0,2.7194244865458734
C1=NCCSCC1,2.0,0.0,0.0,7.0,4.373890569380153
C1CN[NH2+]C1,1.0,1.0,0.0,5.0,2.761431139962308
C1=C[NH2+]CN=C1,1.0,1.0,0.0,6.0,3.40103621482248
C1=C[NH+]=CCN1,1.0,1.0,0.0,6.0,3.445297245063775
C1=CNNN1,3.0,0.0,0.0,5.0,2.6485856229173548
N=[NH2+],1.0,1.0,0.0,0.0,0.879295576699213
C1=CCCNCC1,1.0,0.0,0.0,7.0,4.196527070241792
C1=NCCO1,2.0,0.0,0.0,5.0,2.686523503244291
C1CC2CCCC(C1)S2,1.0,0.0,0.0,9.0,5.282540387338484
C1CC2COCC1N2,2.0,0.0,0.0,8.0,4.310587062468089
C1=[NH+]CCCN1,1.0,1.0,0.0,6.0,3.4781515474461173
C1=CONC1,2.0,0.0,0.0,5.0,2.6720973797736027
C1=NNNN1,4.0,0.0,0.0,5.0,2.6281766787762293
C1=CSN=N1,3.0,0.0,5.0,0.0,2.820117695225967
C1=[NH+]CCSC[CH-]1,1.0,0.0,0.0,7.0,4.403548896924872
C1=NN=N[N-]1,3.0,-1.0,5.0,0.0,2.532979030779086
C1=CNCN=N1,3.0,0.0,0.0,6.0,3.413164461048838
C1CC2C[NH2+]CC1C2,0.0,1.0,0.0,8.0,4.383542107050802
C1=C[N-]C=NC1,1.0,-1.0,0.0,6.0,3.45441345478332
C1N2CN3CN1C[NH+](C2)C3,3.0,1.0,0.0,10.0,5.086980937250115
C1N[NH2+]1,1.0,1.0,0.0,3.0,1.4276130070924682
C1=COCOC1,2.0,0.0,0.0,6.0,3.3668758347087597
C1CN2CCC(CC2)[NH2+]1,1.0,1.0,0.0,9.0,4.975155222829724
C1=C[N-]C=C1,0.0,-1.0,5.0,0.0,2.5976407087654985
[NH4+],0.0,1.0,0.0,0.0,0.0
C1=CNCOC1,2.0,0.0,0.0,6.0,3.39282194897808
C1CCCCNCCC1,1.0,0.0,0.0,9.0,5.7166245711224395
C1=C[NH+]=CC=[NH+]1,0.0,2.0,6.0,0.0,3.359981218628988
C1NC2CC(N1)C1OCC2O1,4.0,0.0,0.0,11.0,5.918420757199763
C1=NCCCS1,2.0,0.0,0.0,6.0,3.677125354451424
C1=CC2CC[NH2+]C(C1)C2,0.0,1.0,0.0,9.0,5.084553752113431
C1=CC2CCCC(C1)C2,0.0,0.0,0.0,9.0,5.139376505170774
C1CNNCN1,3.0,0.0,0.0,6.0,3.4191872795392717
C1CC2CNCC(C1)C2,1.0,0.0,0.0,9.0,5.088801509697286
C1C2C3CC4C5CC(C1C35)C24,0.0,0.0,0.0,11.0,5.4715527866855895
C1=NCOCS1,3.0,0.0,0.0,6.0,3.586845523003448
C1=NNCNC1,3.0,0.0,0.0,6.0,3.420750779986805
C1=CCC2CCC(C1)N2,1.0,0.0,0.0,9.0,5.073932793843517
C1=CC=CC=C1,0.0,0.0,6.0,0.0,3.4256779383702445
C1CCONC1,2.0,0.0,0.0,6.0,3.428554010400588
C1=C[NH][NH+]=C1,0.0,1.0,5.0,0.0,2.5766120861720054
C1CN1,1.0,0.0,0.0,3.0,1.465538046620986
C1C[NH2+]CN1,1.0,1.0,0.0,5.0,2.766359418465849
C1CC2NCCC(N1)O2,3.0,0.0,0.0,9.0,4.991908840412964
C1=NN=CC1,2.0,0.0,0.0,5.0,2.646016875025679
C1=CCCC1,0.0,0.0,0.0,5.0,2.786532526678193
C1=CSC[N-]1,1.0,-1.0,0.0,5.0,2.9622043165874237
C1=NCCC[NH2+]1,1.0,1.0,0.0,6.0,3.4544070146996426
C1CC2COC(C1)O2,2.0,0.0,0.0,8.0,4.3230459163553245
C1CC2CCC1CC2,0.0,0.0,0.0,8.0,4.413633872007098
C1C2CN3CCN(C2)CC1C3,2.0,0.0,0.0,11.0,5.880163620599298
NBr,1.0,0.0,0.0,0.0,1.3367154215091754
C1=NCN=CN1,3.0,0.0,0.0,6.0,3.4203148741685943
C1=CSCCO1,2.0,0.0,0.0,6.0,3.666265820767088
C1=CC=NC=C1,1.0,0.0,6.0,0.0,3.3915183153226685
C1=NCCN=N1,3.0,0.0,0.0,6.0,3.403881164571338
C1=CNNCN1,3.0,0.0,0.0,6.0,3.4175252428580385
C1=NSC=N1,3.0,0.0,5.0,0.0,2.8134355605738626
C1=CNCCCN1,2.0,0.0,0.0,7.0,4.233980008028569
C1CC2CCC1[NH2+]2,0.0,1.0,0.0,7.0,3.6936575540748358
C1=N[N-]C=N1,2.0,-1.0,5.0,0.0,2.5499815418817744
C1=NC2CC(CCO2)N1,3.0,0.0,0.0,9.0,4.9618009365704525
C1=CNCCSC1,2.0,0.0,0.0,7.0,4.403445162366493
C1CSSCCNN1,4.0,0.0,0.0,8.0,5.218322378819463
C1=NCC[NH+]=C1,1.0,1.0,0.0,6.0,3.4336435614226786
C1N=NCN1,3.0,0.0,0.0,5.0,2.672397995442329
N[PH3+],1.0,1.0,0.0,0.0,1.2375521094960553
C1=CCCCCCC1,0.0,0.0,0.0,8.0,4.972580274132116
C1CC2CC1C2,0.0,0.0,0.0,6.0,3.0647951246342116
C1NNCS1,3.0,0.0,0.0,5.0,2.954739088204366
C1CSCCSC1,2.0,0.0,0.0,7.0,4.63983538339709
C1=COCCCNC1,2.0,0.0,0.0,8.0,4.881316336894185
C1CNCCC[NH2+]C1,1.0,1.0,0.0,8.0,4.903502264499142
C1=CCNC1,1.0,0.0,0.0,5.0,2.74123343272049
C1=NCCCCN1,2.0,0.0,0.0,7.0,4.1987799930632566
C1=CN=CNC1,2.0,0.0,0.0,6.0,3.44532748483583
C1=NO[NH+]=C1,2.0,1.0,5.0,0.0,2.5370465718248765
C1=CCCCC=C1,0.0,0.0,0.0,7.0,4.263057546670136
C1=NCCCCC1,1.0,0.0,0.0,7.0,4.198371857317679
C1=CCN=C1,1.0,0.0,0.0,5.0,2.6673767037269256
C1N=N1,2.0,0.0,0.0,3.0,1.3269519662503824
C1CCNCNC1,2.0,0.0,0.0,7.0,4.174581462574377
C1CNS[NH2+]C1,2.0,1.0,0.0,6.0,3.6516307728177892
C1=CC2COCC(C1)C2,1.0,0.0,0.0,9.0,5.037402166611238
C1=CC2CC(C=CO2)O1,2.0,0.0,0.0,9.0,4.962514635454403
C1CN=[NH+]C1,1.0,1.0,0.0,5.0,2.719902576506871
C1=CC[NH2+]C=C1,0.0,1.0,0.0,6.0,3.434502166336398
C1=CSNCN1,3.0,0.0,0.0,6.0,3.629370763440548
C1=C[NH]C=C1,0.0,0.0,5.0,0.0,2.5976407087654985
C1N=NN[NH2+]1,3.0,1.0,0.0,5.0,2.654412365738172
C1=NCCC1,1.0,0.0,0.0,5.0,2.7530267454804416
C1=CC=[NH+]C=C1,0.0,1.0,6.0,0.0,3.3915183153226685
C1=NCCCO1,2.0,0.0,0.0,6.0,3.4516055277104796
C[NH-],0.0,-1.0,0.0,0.0,1.0260621728781552
[O-]P,1.0,-1.0,0.0,0.0,1.2271077807325041
[O-]S,2.0,-1.0,0.0,0.0,1.213667738801453
C1=NNCSCC1,3.0,0.0,0.0,7.0,4.368506237327263
C1=COC[NH2+]C1,1.0,1.0,0.0,6.0,3.420169967180783
C1CCC[NH2+]CCC1,0.0,1.0,0.0,8.0,4.979725480895973
C1=CCCCC1,0.0,0.0,0.0,6.0,3.556460572813065
C1CSCSC1,2.0,0.0,0.0,6.0,3.936119675177796
C1=NC=NC1,2.0,0.0,0.0,5.0,2.6413225228816795
C1=CNC=[NH+]C1,1.0,1.0,0.0,6.0,3.45441345478332
C1=[NH+]CN=N1,2.0,1.0,0.0,5.0,2.6201355179244588
C1C[NH2+]C1,0.0,1.0,0.0,4.0,2.0953001621470073
C1=NNCN=N1,4.0,0.0,0.0,6.0,3.388783165735407
C1=CC2CCOC(C2)N1,2.0,0.0,0.0,9.0,4.972986888416004
C1COCCOC1,2.0,0.0,0.0,7.0,4.0680486325945955
C1=NCSCC1,2.0,0.0,0.0,6.0,3.6833438527997577
C1=CCNCNC1,2.0,0.0,0.0,7.0,4.118084459716362
C1=CCCCCC1,0.0,0.0,0.0,7.0,4.251532499900509
C1CC[N-]C1,0.0,-1.0,0.0,5.0,2.8085814523782178
C1=CN=NNC1,3.0,0.0,0.0,6.0,3.4202855028526207
C1=CN=P[NH+]=C1,1.0,1.0,6.0,0.0,3.639198783085805
C1=COCN1,2.0,0.0,0.0,5.0,2.662475031600793
C1=NN=CSC1,3.0,0.0,0.0,6.0,3.604279184074739
C1CNPOC1,2.0,0.0,0.0,6.0,3.628552458724097
NCl,1.0,0.0,0.0,0.0,1.2298204600595324
C1=C[NH+]=CCC1,0.0,1.0,0.0,6.0,3.4638001779317626
C1=CSCCN1,2.0,0.0,0.0,6.0,3.691759187353834
C1=[NH+]CCS1,1.0,1.0,0.0,5.0,2.954306274471903
C1C[NH+]=NCN1,2.0,1.0,0.0,6.0,3.408904674823636
C1CCOC1,1.0,0.0,0.0,5.0,2.7600059554455854
C1=CSC=N1,2.0,0.0,5.0,0.0,2.8350319560220267
C1NC2CC3CC1CC(C3)C2,1.0,0.0,0.0,11.0,5.965854871513976
C1COC1,1.0,0.0,0.0,4.0,2.053428840069835
C1=CSN=C1,2.0,0.0,5.0,0.0,2.8462176991219073
C1=NN=CO1,3.0,0.0,5.0,0.0,2.5247789178880335
C1CCNCCOCC[NH2+]CCOCCNCC1,4.0,1.0,0.0,18.0,14.01054218705686
C1CC2C[NH2+]C(C1)C2,0.0,1.0,0.0,8.0,4.417961364213566
C1=C2C[NH2+]C3CC4NCCC(OC1)C4C2C3,2.0,1.0,0.0,16.0,9.472871674935009
C1=CC2CC(C1)C2,0.0,0.0,0.0,7.0,3.7881740278848333
C1OC2CC3CC1C2C3,1.0,0.0,0.0,9.0,4.731570498827011
C1=COCCCC1,1.0,0.0,0.0,7.0,4.205892354545084
C1COCOC1,2.0,0.0,0.0,6.0,3.374205686659857
C1CC2CCC1CO2,1.0,0.0,0.0,8.0,4.341013175729447
C1=[NH+]CNCN1,2.0,1.0,0.0,6.0,3.4133907412017224
C1CSCCO1,2.0,0.0,0.0,6.0,3.6584503597675577
C1CC2CCCC(C1)N2,1.0,0.0,0.0,9.0,5.123192067481186
C1OC2CNC1C2,2.0,0.0,0.0,7.0,3.6080792668448978
C1CNN=N1,3.0,0.0,0.0,5.0,2.6969536586507825
C1CCOCOC1,2.0,0.0,0.0,7.0,4.083490310581955
C1=NCCN=CCC1,2.0,0.0,0.0,8.0,4.8479525181603655
C1=CNCC1,1.0,0.0,0.0,5.0,2.7388877622818883
C1=CNC=CC1,1.0,0.0,0.0,6.0,3.4880134511844743
N[NH3+],1.0,1.0,0.0,0.0,0.9899494936611664
C1=NN=COC1,3.0,0.0,0.0,6.0,3.389187870289375
C1=CSCO1,2.0,0.0,0.0,5.0,2.935179541248673
C1=N[N-]N=C1,2.0,-1.0,5.0,0.0,2.554828598807962
C1=C[NH+]=C[NH]1,0.0,1.0,5.0,0.0,2.5712699508087633
C1CC2NCC1S2,2.0,0.0,0.0,7.0,3.8473105229215547
C1CC[NH2+]NC1,1.0,1.0,0.0,6.0,3.4738440612008183
C1COSCCS[N-]1,3.0,-1.0,0.0,8.0,5.193701572359386
C1NNN=[NH+]1,3.0,1.0,0.0,5.0,2.6544125010803716
C1COCCOCCOCCO1,4.0,0.0,0.0,12.0,7.777702207801989
C1CNSNC1,3.0,0.0,0.0,6.0,3.6516307728177892
C1=[NH+]CON1,2.0,1.0,0.0,5.0,2.63055603109641
C1CC2CC1CN2,1.0,0.0,0.0,7.0,3.683186837084746
C1CCCOCC1,1.0,0.0,0.0,7.0,4.186503316951168
C1=CC2CC(CCO2)O1,2.0,0.0,0.0,9.0,4.972386687594232
[NH-][NH3+],0.0,0.0,0.0,0.0,0.9899494936611664
C1=CC2CCC(C1)N2,1.0,0.0,0.0,8.0,4.3785234555824
C1=[NH+]CCNCC1,1.0,1.0,0.0,7.0,4.149507977793713
C1=CNCCCC1,1.0,0.0,0.0,7.0,4.239787481534928
C1CSSC1,2.0,0.0,0.0,5.0,3.2201086294569947
C1=CNCNN=C1,3.0,0.0,0.0,7.0,4.1824065675900535
C1C[NH+]2CC[NH+]1CC2,0.0,2.0,0.0,8.0,4.277104164695066
C1CC2COC(C1)OO2,3.0,0.0,0.0,9.0,4.860520521328909
C1=C[NH]N=C1,1.0,0.0,5.0,0.0,2.5766120861720054
C1CC2CCC1C2,0.0,0.0,0.0,7.0,3.7265492645384968
C1=[NH+]NCCN1,2.0,1.0,0.0,6.0,3.448588351206041
C1=CC=[NH+]N=C1,1.0,1.0,6.0,0.0,3.361443221034849
C1N=[NH+]CS1,2.0,1.0,0.0,5.0,2.9371566270053564
C1=CCC1,0.0,0.0,0.0,4.0,2.0495353536241083
C1=C[N-]C=N1,1.0,-1.0,5.0,0.0,2.5712699508087633
C1=CSNCC1,2.0,0.0,0.0,6.0,3.6732489115565246
C1=CCOC=C1,1.0,0.0,0.0,6.0,3.446478954241192
C1=NCNC=[NH+]1,2.0,1.0,0.0,6.0,3.4101436833487346
C1=NCSS1,3.0,0.0,0.0,5.0,3.1362418609047653
C1NC2CNC1C2,2.0,0.0,0.0,7.0,3.6422687646239416
C1NOCNO1,4.0,0.0,0.0,6.0,3.2797429349134313
C1CC[NH2+]C1,0.0,1.0,0.0,5.0,2.8085814523782178
C1=CNCCC1,1.0,0.0,0.0,6.0,3.5109885038358493
C1=NOCN1,3.0,0.0,0.0,5.0,2.645301024989182
C1=NNCC1,2.0,0.0,0.0,5.0,2.718618164165827
C1CC2C[NH2+]CC1CN2,1.0,1.0,0.0,9.0,4.994062835015362
C1=[NH+]CCN1,1.0,1.0,0.0,5.0,2.7128227560129603
C1=CCNN=C1,2.0,0.0,0.0,6.0,3.4480027405577993
C1=COC=CN1,2.0,0.0,0.0,6.0,3.406231148473334
C1=CNSC1,2.0,0.0,0.0,5.0,2.967059808194731
C1NN=NN1,4.0,0.0,0.0,5.0,2.6507475799207523
C1=NCCSC1,2.0,0.0,0.0,6.0,3.6868336794440437
C1CNNC1,2.0,0.0,0.0,5.0,2.761431139962308
C1=NCC[NH2+]1,1.0,1.0,0.0,5.0,2.704513674739171
C1CC2C3CC1C2CO3,1.0,0.0,0.0,9.0,4.8222071371292055
C=[SH+],0.0,1.0,0.0,0.0,1.0133054589005925
C1CC2CNCC1CN2,2.0,0.0,0.0,9.0,4.994062835015362
C1=C[NH2+]CC1,0.0,1.0,0.0,5.0,2.7406649813373147
C1N=NCS1,3.0,0.0,0.0,5.0,2.9371566270053564
[NH2+]=O,1.0,1.0,0.0,0.0,0.8433071439638073
C1=COCC1,1.0,0.0,0.0,5.0,2.7124998673923786
C1CC2CC3CCC2C(C1)O3,1.0,0.0,0.0,11.0,6.2036959816427615
C1CN2CCC1CN2,2.0,0.0,0.0,8.0,4.300929769254869
C1=CC=CCC=C1,0.0,0.0,0.0,7.0,4.196463565311889
C1CCOCCCCOC1,2.0,0.0,0.0,10.0,6.373329949239826
C1=CC2CCC1CC2,0.0,0.0,0.0,8.0,4.353113106657798
C1CC2CCC1C[NH2+]2,0.0,1.0,0.0,8.0,4.371405836549232
C1CNCC[N-]1,1.0,-1.0,0.0,6.0,3.4769014579570934
