,0,1,2
C1=NNCSC1,3.0,3.0,0.0
C1CCC[NH2+]CC1,6.0,1.0,0.0
C1=CNOC1,3.0,2.0,0.0
C1=NCC[O+]=C1,4.0,2.0,0.0
C1=CCNCC=C1,6.0,1.0,0.0
PS,0.0,2.0,0.0
[NH3+][O-],0.0,2.0,0.0
C1COCCOCCOCCOCCO1,10.0,5.0,0.0
C1=CC[NH+]=C1,4.0,1.0,0.0
C1CC2CCC(C[NH2+]1)N2,7.0,2.0,0.0
C1N=NCO1,2.0,3.0,0.0
C1=NCN=C[NH2+]1,3.0,3.0,0.0
C1=CCCN=C1,5.0,1.0,0.0
C1=COCCOCCOCCOCCO1,10.0,5.0,0.0
C1=[NH+]CCCCN1,5.0,2.0,0.0
C1CNCN1,3.0,2.0,0.0
C1CC2CCCC(C1)CC2,10.0,0.0,0.0
C1=[NH+]CCC[NH2+]C1,5.0,2.0,0.0
C1=CN=C[N-]C1,4.0,2.0,0.0
C,1.0,0.0,0.0
C1=NCOC1,3.0,2.0,0.0
C1=C[NH+]=CN=C1,4.0,2.0,0.0
[NH-]O,0.0,2.0,0.0
[NH-]N,0.0,2.0,0.0
C=S,1.0,1.0,0.0
C1CSCNN1,3.0,3.0,0.0
C1NCSS1,2.0,3.0,0.0
C=O,1.0,1.0,0.0
C=N,1.0,1.0,0.0
S,0.0,1.0,0.0
[NH-]S,0.0,2.0,0.0
C1=CSC=NC1,4.0,2.0,0.0
C=C,2.0,0.0,0.0
C1=NN=CCC1,4.0,2.0,0.0
C1=NSCC1,3.0,2.0,0.0
C1CCC2CC(CC1)C2,9.0,0.0,0.0
C1=CC2CC1CN2,6.0,1.0,0.0
C1=NN=C[N-]1,2.0,3.0,0.0
C1CC1,3.0,0.0,0.0
C1=COC=CC1,5.0,1.0,0.0
C1CC2CCC(C[NH2+]1)C2,8.0,1.0,0.0
C1=CC2CCCC1O2,7.0,1.0,0.0
[SH3+],0.0,1.0,0.0
C1C[NH+]2CCC1CC2,7.0,1.0,0.0
C1=CCC[NH+]=C1,5.0,1.0,0.0
C1=NNCCC1,4.0,2.0,0.0
C1CCCC2CCC(CC1)C2,11.0,0.0,0.0
C1=[NH+]CCN=N1,3.0,3.0,0.0
C1CC[NH+]=NC1,4.0,2.0,0.0
C1=NCCCCO1,5.0,2.0,0.0
C1COCCOCCOCCOCCOCCOCCOCCO1,16.0,8.0,0.0
C1C[NH2+]CCOC1,5.0,2.0,0.0
C1CC2OC(CCS2)S1,6.0,3.0,0.0
C1=C[NH2+]CCN=C1,5.0,2.0,0.0
C1=CCCOCC1,6.0,1.0,0.0
C1CNSN1,2.0,3.0,0.0
C1COCCOCCOCCOCCOCC[NH2+]1,12.0,6.0,0.0
C1=COCO1,3.0,2.0,0.0
C1=CN=CCC1,5.0,1.0,0.0
C1=CNSN=C1,3.0,3.0,0.0
C1=NCS1,2.0,2.0,0.0
C1=NCCN=CC1,5.0,2.0,0.0
C1C2CN3CC1C[NH+](C2)C3,8.0,2.0,0.0
C1=NCNCC1,4.0,2.0,0.0
CI,1.0,0.0,1.0
CO,1.0,1.0,0.0
CN,1.0,1.0,0.0
CC,2.0,0.0,0.0
C1=NC=NCN1,3.0,3.0,0.0
C1=NN=N[NH]1,1.0,4.0,0.0
CF,1.0,0.0,1.0
N,0.0,1.0,0.0
C1=NSSC1,2.0,3.0,0.0
CS,1.0,1.0,0.0
C1CCCCCCCC1,9.0,0.0,0.0
CP,1.0,1.0,0.0
C1=CC2CCC(C1)[NH2+]2,7.0,1.0,0.0
C1CS[N-]CN1,3.0,3.0,0.0
C1=NNCCCN1,4.0,3.0,0.0
C1C[NH2+]CCNCC[NH2+]CCNCC[NH2+]CCN1,12.0,6.0,0.0
C1CC2CCC(CN1)[NH2+]2,7.0,2.0,0.0
C1=N[NH+]=CNC1,3.0,3.0,0.0
C1=CSC=CC1,5.0,1.0,0.0
C=[OH+],1.0,1.0,0.0
C1=CNCCNC1,5.0,2.0,0.0
C1CNC[NH2+]C1,4.0,2.0,0.0
C1=CC[NH2+]C1,4.0,1.0,0.0
C1=CCNCC=CCNC1,8.0,2.0,0.0
C1=[NH+]CCCCC1,6.0,1.0,0.0
C1CC2CC[NH+](C1)C2,7.0,1.0,0.0
C1=CNN=CC1,4.0,2.0,0.0
C1CC2CCCC(C1)C2,9.0,0.0,0.0
C1COCC[NH+]2CCOCCOCC[NH+](CCO1)CCOCCOCC2,18.0,8.0,0.0
C1=C[NH+]=NC=N1,3.0,3.0,0.0
C1CCOCCNC1,6.0,2.0,0.0
C1C[NH2+]COC1,4.0,2.0,0.0
C1COPN1,2.0,3.0,0.0
C1C[NH+]2CCC1NC2,6.0,2.0,0.0
C1C2CC3CC1CC(C2)C3,10.0,0.0,0.0
C1CC2CC1C[NH2+]2,6.0,1.0,0.0
C1=NCCCC1,5.0,1.0,0.0
C1CSC[NH2+]1,3.0,2.0,0.0
C1CC2CC1CO2,6.0,1.0,0.0
C1CC2CCC(C1)NN2,7.0,2.0,0.0
C1=CN=CSC1,4.0,2.0,0.0
C1=NN[N-]N1,1.0,4.0,0.0
C1=NCNS1,2.0,3.0,0.0
C1CNCN=N1,3.0,3.0,0.0
C1CCOCC[NH2+]C1,6.0,2.0,0.0
C#N,1.0,1.0,0.0
C1CN[NH2+]N1,2.0,3.0,0.0
C1=CNCC[NH+]=C1,5.0,2.0,0.0
C1=NCN=C1,3.0,2.0,0.0
C#C,2.0,0.0,0.0
C1CNC1,3.0,1.0,0.0
C1=CNSNC1,3.0,3.0,0.0
C1CNCCN1,4.0,2.0,0.0
C1CC2CNCC1O2,6.0,2.0,0.0
C1NCC2CNCC1O2,6.0,3.0,0.0
C1COCCN1,4.0,2.0,0.0
C1CC2CC[NH2+]C(C1)C2,8.0,1.0,0.0
C1CCCCCCCCCCC1,12.0,0.0,0.0
C1=NN=CS1,2.0,3.0,0.0
C1CC2CNC(C1)C2,7.0,1.0,0.0
C1CNCCCOC1,6.0,2.0,0.0
C1=[NH+]CCO1,3.0,2.0,0.0
C1CC2CCC1N2,6.0,1.0,0.0
C1C2CN3CN1C[NH+](C2)C3,7.0,3.0,0.0
C1=[NH+]CCNC1,4.0,2.0,0.0
